
 ##########################################

From File /proc/cpuinfo
 Cannot open /proc/cpuinfo


From File /proc/version


   Memory Reading Speed Test arm64 armv8.4-a optimized Tue Dec 14 20:58:55 2021
                 Copyright (C) 2013, Roy Longbottom

  Memory   x[m]=x[m]+s*y[m] Int  x[m]=x[m]+y[m]         x[m]=y[m]
  KBytes    Dble   Sngl  Int32   Dble   Sngl  Int32   Dble   Sngl  Int32
    Used    MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S   MB/S

       8   58345  58265  50749  58649  58525  58614  78397  78244  78365
      16   57944  57826  50610  57900  58051  57994  76726  78008  77963
      32   58074  58094  50757  58182  58451  58441  74070  64400  77870
      64   58147  57344  50699  58323  58128  57505  76617  76170  74269
     128   58244  57262  50765  58633  57728  58182  70824  83173  73870
     256   57517  57185  50797  58410  57639  58481  86537  86532  86548
     512   58337  58252  50805  58638  58450  58560  47847  47599  47626
    1024   57425  57345  50846  58682  58436  58474  48137  48245  48292
    2048   58436  58377  50787  58632  58622  58562  48411  48407  48458
    4096   57406  57394  50246  57566  57636  57617  48178  48374  48220
    8192   56346  56304  49377  56582  56622  56557  46964  47001  47087

                End of test Tue Dec 14 20:59:10 2021

